lif;ref
-1n;2
-1o;1
-1h;1
-1m;2
-1e;0
-1j;1
-18;3
-y;2
-10;1
-v;1
-11;1
-x;1
-19;1
-1c;1
-1p;2
-23;2
-2c;1
-2l;0
-2m;1
-2p;0
-2p;0
-2c;4
-26;4
-1y;1
-1o;1
-1c;0
-19;2
-17;1
-13;0
-12;0
-17;0
-19;4
-1f;3
-1d;0
-1j;2
-1i;0
-1g;0
-1l;1
-1q;1
-1s;1
-1y;1
-23;0
-28;1
-2e;2
-2g;2
-2f;0
-2e;0
-2d;0
-29;2
-23;0
-1z;1
-1v;3
-1u;3
-1t;1
-1o;2
-1l;3
-1l;0
-1j;2
-1l;2
-1f;0
-19;2
-1c;0
-1a;0
-16;0
-19;0
-19;2
-1c;0
-1f;1
-1o;1
-1n;0
-1v;3
-1v;1
-1s;3
-1r;2
-1i;0
-1k;0
-1f;1
-15;1
-x;1
-y;1
-w;0
-z;1
-11;0
-13;1
-1b;4
-1f;0
-1j;1
-1o;0
-1k;1
-1o;3
-1t;0
-1q;1
-1t;1
-1p;0
-1q;0
-1n;1
-1k;0
-1h;0
-16;1
-17;1
-10;0
-z;2
-u;2
-v;2
-v;0
-u;1
-u;3
-17;3
-1d;0
-18;0
-1l;2
-1j;2
-1p;3
-1w;1
-1w;2
-1u;2
-1q;1
-1s;1
-1o;2
-1q;0
-1r;0
-1v;0
-1v;0
-1x;0
-1x;1
-2a;0
-28;2
-27;1
-26;2
-24;1
-1z;0
-1v;0
-1q;1
-1l;3
-1m;0
-1k;3
-1l;0
-1l;0
-1l;1
-1k;1
-1m;0
-1k;3
-1f;1
-1a;1
-17;0
-15;2
-16;1
-16;2
-17;1
-17;1
-19;1
-1e;0
-1d;1
-1a;2
-1c;2
-1b;0
-1c;3
-15;1
-1b;0
-1c;1
-1e;1
-1h;0
-1m;0
-1l;0
-1n;0
-1p;0
-1n;2
-1j;1
-1k;1
-19;1
-17;1
-15;1
-14;2
-16;2
-1a;1
-1c;2
-1l;1
-1r;2
-21;0
-1z;1
-22;1
-25;2
-20;0
-1w;1
-1s;1
-1e;0
-19;0
-17;0
-z;0
-z;1
-10;0
-y;1
-15;2
-19;4
-1b;1
-1b;0
-1f;1
-1d;0
-1k;0
-1o;1
-1m;0
-1h;0
-1j;2
-1p;0
-1h;0
-1e;2
-1j;1
-1c;0
-1g;2
-1e;2
-1d;0
-1l;1
-1m;0
-1r;1
-1u;1
-20;3
-24;0
-23;0
-28;1
-28;1
-24;0
-20;0
-1p;2
-1q;2
-1i;1
-1k;1
-1l;0
-1v;1
-1v;4
-22;1
-24;1
-27;1
-2d;2
-2e;2
-2e;1
-2a;2
-29;1
-23;1
-1w;1
-1n;2
-1l;1
-1g;1
-1h;2
-1d;1
-1i;1
-1g;2
-1m;1
-1m;3
-1r;2
-1v;0
-1m;1
-1p;2
-1j;2
-1f;1
-1c;0
-18;0
-14;1
-16;1
-19;1
-1g;1
-1l;1
-1u;2
-1z;1
-24;4
-24;3
-22;1
-1r;0
-1q;0
-1g;1
-16;1
-y;1
-s;3
-t;0
-r;4
-x;2
-11;0
-16;0
-1c;2
-1f;1
-1c;1
-1a;3
-18;1
-15;2
-z;3
-s;0
-y;2
-x;0
-14;1
-1b;1
-1i;1
-1r;1
-23;3
-2c;2
-2g;1
-2j;1
-2r;0
-2q;1
-2s;0
-2k;2
-2f;0
-2f;1
-24;0
-1t;2
-1n;0
-1e;1
-15;1
-15;0
-18;1
-14;1
-1c;1
-1j;2
-1s;2
-21;0
-21;3
-28;0
-22;2
-1o;0
-1l;1
-1b;1
-15;1
-11;0
-t;1
-z;3
-19;1
-1f;1
-1j;1
-1m;2
-1p;2
-1p;1
-1n;1
-1g;4
-1b;2
-17;2
-18;1
-16;1
-1h;1
-1m;0
-1z;0
-23;1
-29;3
-2c;2
-29;2
-25;1
-1u;1
-1n;0
-1c;1
-1c;0
-12;1
-16;1
-1b;1
-1n;0
-1w;1
-28;1
-2k;0
-2j;2
-2q;2
-2p;1
-2l;1
-2h;0
-2b;0
-20;0
-1s;0
-1t;3
-1k;1
-1n;1
-1e;0
-1d;1
-1b;2
-17;1
-19;0
-19;2
-1b;1
-1f;1
-1f;0
-1o;1
-1k;2
-1q;1
-1s;1
-1t;0
-1r;1
-1q;1
-1m;2
-1q;0
-1o;0
-1o;0
-1l;0
-1r;0
-1s;0
-1u;1
-20;0
-22;1
-1y;0
-1y;1
-1w;2
-1q;2
-1n;1
-1p;1
-1g;1
-1h;2
-1g;0
-1l;2
-1m;1
-1p;0
-1r;2
-1n;0
-1q;1
-1s;0
-1p;2
-1o;0
-1h;1
-1f;4
-1d;1
-19;0
-17;1
-16;1
-16;2
-15;0
-17;2
-16;1
-15;0
-13;0
-15;3
-18;1
-16;1
-17;1
-18;2
-1c;2
-1e;3
-1c;0
-1g;2
-1j;0
-1h;0
-1h;1
-1e;2
-1d;2
-1b;2
-18;0
-17;0
-14;2
-13;1
-11;0
-10;0
-13;3
-15;1
-14;1
-1f;0
-1h;2
-1i;1
-1l;0
-1m;2
-1k;0
-1i;0
-1e;1
-1f;1
-1c;2
-1h;0
-1h;0
-1m;1
-1s;0
-23;1
-1z;2
-22;0
-2c;2
-25;3
-1z;0
-1t;1
-1r;1
-1a;0
-1b;0
-13;1
-z;0
-u;0
-o;2
-p;2
-u;1
-u;0
-w;2
-16;0
-15;0
-1a;1
-1a;1
-1a;1
-18;1
-17;1
-11;4
-y;1
-w;1
-u;1
-x;1
-s;-1
-y;0
-1b;0
-1b;0
-1n;2
-1r;3
-23;1
-24;1
-27;1
-24;1
-1y;1
-1m;0
-1i;2
-14;1
-s;0
-m;5
-l;3
-q;0
-z;0
-17;0
-1e;1
-1o;2
-1r;0
-1s;4
-1q;1
-1n;3
-1j;0
-1e;1
-1a;1
-18;1
-1b;1
-1e;1
-1k;2
-1l;2
-1o;2
-1j;3
-1f;0
-1a;1
-11;1
-v;1
-u;0
-v;0
-q;0
-v;0
-14;1
-1f;1
-1o;1
-1u;5
-22;0
-26;2
-2c;1
-2b;0
-2b;2
-2g;0
-2d;0
-2f;1
-2f;3
-2e;1
-2b;1
-26;1
-23;3
-1s;3
-1o;1
-1i;0
-1h;1
-1f;1
-1j;2
-1k;0
-1o;0
-1t;1
-1p;1
-1x;0
-1r;3
-1o;0
-1m;2
-1b;1
-12;2
-t;1
-q;4
-n;1
-o;0
-q;2
-w;1
-14;1
-18;1
-1a;0
-1g;2
-1e;1
-1l;1
-1g;1
-1c;0
-1c;3
-16;0
-15;1
-17;2
-15;2
-1a;1
-1b;0
-16;0
-19;2
-19;2
-1b;1
-17;1
-16;1
-12;1
-13;1
-10;1
-x;0
-y;1
-11;1
-12;1
-12;5
-14;0
-1a;1
-19;2
-1b;0
-1e;0
-1i;0
-1g;3
-1g;2
-1h;0
-1k;1
-1n;2
-1q;1
-1x;0
-21;0
-23;0
-20;3
-20;2
-20;0
-1x;2
-1l;2
-1b;1
-15;2
-w;0
-u;0
-s;1
-m;2
-y;0
-11;2
-12;0
-1c;1
-1e;4
-1i;1
-1e;2
-1k;0
-1n;0
-1j;2
-1n;0
-1r;3
-1t;0
-1t;2
-24;0
-23;0
-2e;2
-2e;3
-2g;2
-2l;4
-2i;1
-2g;2
-2d;0
-2b;3
-22;2
-20;2
-1t;0
-1m;0
-1g;0
-1d;0
-15;0
-x;1
-q;2
-p;0
-k;2
-s;1
-u;1
-y;1
-15;2
-1l;1
-1o;0
-1s;1
-21;0
-2b;2
-2e;1
-2e;2
-2c;2
-27;1
-26;2
-26;0
-24;1
-27;0
-2a;2
-29;0
-2d;1
-2k;1
-2o;0
-2s;0
-2q;1
-2o;3
-2m;0
-2l;0
-2e;2
-28;0
-24;1
-1u;1
-1t;0
-1t;1
-1r;0
-1m;2
-1l;1
-1n;0
-1m;1
-1o;0
-1o;3
-1o;0
-1r;0
-1s;2
-1v;3
-1t;1
-1n;0
-1r;1
-1m;2
-1p;0
-1h;0
-1h;2
-1b;0
-1a;0
-16;2
-1b;1
-1b;1
-19;2
-1e;0
-1m;1
-1r;1
-1r;2
-1t;1
-1x;1
-1w;2
-1u;2
-1l;0
-1i;3
-18;1
-y;1
